,0,1
0,abandonne,neabandon
1,abandonner,nerabandon
2,abeille,leabeil
3,abime,meabi
4,abomination,tionabomina
5,abonnement,mentabonne
6,aborde,deabor
7,abricot,cotabri
8,absent,bsenta
9,absolument,mentabsolu
10,abus,busa
11,accalmie,mieaccal
12,acceder,deracce
13,accepter,teraccep
14,accident,dentacci
15,accompagner,gneraccompa
16,accord,cordac
17,accueil,ilaccue
18,achat,hatac
19,acheter,terache
20,acquiescement,mentacquiesce
21,acquis,quisac
22,acrobate,teacroba
23,acteur,teurac
24,action,tionac
25,actuellement,mentactuelle
26,Adieu,uAdie
27,admirer,reradmi
28,adolescent,centadoles
29,adorer,rerado
30,adresse,seadres
31,adroit,droita
32,adulte,teadul
33,adversite,teadversi
34,aeroport,portaero
35,affaire,reaffai
36,affectueuse,seaffectueu
37,affectueux,uxaffectue
38,affichage,geafficha
39,afflige,geaffli
40,affligrant,grantaffli
41,affront,frontaf
42,agacer,ceraga
43,age,gea
44,agent,genta
45,agir,gira
46,agneau,uagnea
47,agreable,bleagrea
48,ah,ah
49,aide,deai
50,Aide-memoire,reAide-memoi
51,aider,derai
52,aigle,gleai
53,aiguille,leaiguil
54,ail,ail
55,ailleurs,leursail
56,aimer,merai
57,aine,neai
58,ainsi,siain
59,air,air
60,ajourner,nerajour
61,ajouter,terajou
62,album,bumal
63,Alcool,Alcool
64,alienation,tionaliena
65,aliment,mentali
66,alimentation,tionalimenta
67,aller,leral
68,allo ,lo al
69,allumer,merallu
70,allumette,teallumet
71,alors,lorsa
72,ambulance,ceambulan
73,ame,mea
74,amener,nerame
75,americain,cainameri
76,ami,mia
77,amour,moura
78,amoureux,reuxamou
79,ampoule,leampou
80,amusant,santamu
81,amuser,seramu
82,an,an
83,anatheme,meanathe
84,ancien,cienan
85,ane,nea
86,ange,gean
87,angle,glean
88,animal,malani
89,animaux,mauxani
90,annee,neean
91,anniversaire,reanniversai
92,annuler,lerannu
93,anorak,rakano
94,apathie,hieapat
95,Aperitif,tifAperi
96,apogee,geeapo
97,Apostrophe,heApostrop
98,appareil,reilappa
99,appartement,mentapparte
100,appartenir,nirapparte
101,appel,pelap
102,appelant,lantappe
103,appeler,lerappe
104,appetit,titappe
105,appliquer,querappli
106,apporter,terappor
107,apprecier,cierappre
108,Apprendre,dreAppren
109,approcher,herapproc
110,approvisionnement,mentapprovisionne
111,apres,presa
112,apres,presa
113,aquarium,riumaqua
114,araignee,gneearai
115,arbre,brear
116,arc-en-ciel,cielarc-en-
117,Arcade,deArca
118,arete,teare
119,argent,gentar
120,arme,mear
121,armee,meear
122,armoire,rearmoi
123,arranger,gerarran
124,arret,retar
125,arreter,terarre
126,arriere,rearrie
127,arriver,verarri
128,arroser,serarro
129,arrosoir,soirarro
130,Art Nouveau,uArt Nouvea
131,ascenseur,seurascen
132,aspirateur,teuraspira
133,asseoir,irasseo
134,assez,sezas
135,assiette,teassiet
136,assis,sisas
137,assurer,rerassu
138,atelier,lierate
139,attacher,herattac
140,attaquer,queratta
141,attendre,dreatten
142,attente,teatten
143,attention,tionatten
144,atterrir,riratter
145,attraper,perattra
146,attraper une maladie,dieattraper une mala
147,au,au
148,Au contraire,reAu contrai
149,Au marche,heAu marc
150,au milieu,uau milie
151,au milieu de,deau milieu 
152,Au pair,pairAu 
153,Au zoo,zooAu 
154,au-dela,laau-de
155,au-dessous,sousau-des
156,au-dessous de,deau-dessous 
157,au-dessus,susau-des
158,Aubergine,neAubergi
159,aucun,cunau
160,aucune,neaucu
161,augmenter,teraugmen
162,aujourd'hui,huiaujourd'
163,aussi,siaus
164,austerite,teausteri
165,autant,tantau
166,auto,toau
167,autorise,seautori
168,autour,tourau
169,autour de,deautour 
170,autre,treau
171,autrefois,foisautre
172,autres,tresau
173,avaler,lerava
174,avance,ceavan
175,avancer,ceravan
176,avanie,nieava
177,avant,vanta
178,Avant-garde,deAvant-gar
179,avec,veca
180,aversion,sionaver
181,avilissement,mentavilisse
182,avion,viona
183,avis,visa
184,avocat,catavo
185,avoir,voira
186,bagage,gebaga
187,bagarre,rebagar
188,bague,gueba
189,baguette,tebaguet
190,baigner,gnerbai
191,bailler,lerbail
192,bain,bain
193,baiser,serbai
194,baisser,serbais
195,balai,laiba
196,balancoire,rebalancoi
197,balayer,erbalay
198,baleine,nebalei
199,balle,lebal
200,Ballet,letBal
201,ballon,lonbal
202,banane,nebana
203,banc,banc
204,bande,deban
205,banque,queban
206,bar,bar
207,barbe,bebar
208,barboter,terbarbo
209,barbouille,lebarbouil
210,barque,quebar
211,barreau,ubarrea
212,bas,bas
213,Bas-relief,liefBas-re
214,bassin,sinbas
215,bassine,nebassi
216,bateau,ubatea
217,baton,tonba
218,battre,trebat
219,baver,verba
220,bavoir,voirba
221,beau,ubea
222,beaucoup,coupbeau
223,beaute,tebeau
224,bebe,be
225,bebe,be
226,bebes,besbe
227,bec,bec
228,Bechamel,melBecha
229,belle,lebel
230,besoin,soinbe
231,bete,tebe
232,bete,tebe
233,betise,sebeti
234,biberon,ronbibe
235,bibliotheque,quebibliothe
236,bicyclette,tebicyclet
237,bien,bien
238,bienseance,cebiensean
239,bientot,totbien
240,bientot,totbien
241,bienveillant,lantbienveil
242,biere,rebie
243,bifteck,teckbif
244,bijou,joubi
245,bille,lebil
246,billet,letbil
247,biscuit,cuitbis
248,bisou,soubi
249,Bisque,queBis
250,Bizarre,reBizar
251,blague,guebla
252,blame,mebla
253,blanc,blanc
254,Blase,seBla
255,blesser,serbles
256,bleu,bleu
257,Blond,Blond
258,bloquer,querblo
259,Blouse,seBlou
260,boeuf,ufboe
261,boire,reboi
262,bois,bois
263,boisson chaude,deboisson chau
264,boite,teboi
265,boite,teboi
266,bol,bol
267,bombe,bebom
268,bon,bon
269,Bon appetit,titBon appe
270,Bon vivant,vantBon vi
271,Bon voyage,geBon voya
272,bonbon,bon
273,bonde,debon
274,bondir,dirbon
275,bonheur,heurbon
276,bonjour,jourbon
277,bonnet,netbon
278,bord,bord
279,bosse,sebos
280,bosser,serbos
281,botte,tebot
282,botte de foin,foinbotte de 
283,bottes,tesbot
284,bouche,hebouc
285,boucher,herbouc
286,boucherie,riebouche
287,bouchon,honbouc
288,bouder,derbou
289,boue,ebou
290,bouee,eboue
291,bouger,gerbou
292,boulanger,gerboulan
293,boulangerie,rieboulange
294,boule,lebou
295,boulot,lotbou
296,bouquet,quetbou
297,Bourgeois,isBourgeo
298,bourgeon,geonbour
299,bousculer,lerbouscu
300,bout,bout
301,bouteille,lebouteil
302,boutique,quebouti
303,bouton,tonbou
304,bracelet,letbrace
305,branche,hebranc
306,brandir,dirbran
307,bras,bras
308,bref,bref
309,bretelle,lebretel
310,breve,vebre
311,bricolage,gebricola
312,briller,lerbril
313,brosse,sebros
314,brouette,tebrouet
315,brouillard,lardbrouil
316,bruit,bruit
317,bruler,lerbru
318,brun,brun
319,Brunette,teBrunet
320,buche,hebuc
321,buisson,sonbuis
322,bulles,lesbul
323,bureau,uburea
324,bus,bus
325,but,but
326,cabane,necaba
327,cabinet,netcabi
328,cacher,hercac
329,cadeau,ucadea
330,cadenas,nascade
331,cadre,dreca
332,cafe,feca
333,cage,geca
334,cage a ecureuil,ilcage a ecureu
335,cagoule,lecagou
336,cahier,hierca
337,caillou,loucail
338,caisse,secais
339,calamite,tecalami
340,calculateur,teurcalcula
341,calculatrice,cecalculatri
342,calendrier,driercalen
343,calin,linca
344,calme,mecal
345,calmer,mercal
346,camarade,decamara
347,cambriolage,gecambriola
348,camouflet,fletcamou
349,camp,camp
350,campagne,gnecampa
351,canape,pecana
352,canard,nardca
353,caniveau,ucanivea
354,canne,necan
355,cantine,necanti
356,capable,blecapa
357,capitaine,necapitai
358,caprice,cecapri
359,car,car
360,caravane,necarava
361,caresse,secares
362,caresser,sercares
363,carnet,netcar
364,carotte,tecarot
365,carre,recar
366,carre,recar
367,carreau,ucarrea
368,carrefour,fourcarre
369,cartable,blecarta
370,carte,tecar
371,Carte blanche,heCarte blanc
372,carton,toncar
373,cas,cas
374,casier,sierca
375,casque,quecas
376,casquette,tecasquet
377,casse,secas
378,casser,sercas
379,casserole,lecassero
380,cauchemar,marcauche
381,cause,secau
382,causer,sercau
383,cave,veca
384,ceci,cice
385,ceinture,receintu
386,cela,lace
387,celebre,brecele
388,celibataire,recelibatai
389,celle,lecel
390,celui,luice
391,cense,secen
392,cent,cent
393,cerceau,ucercea
394,cereale,lecerea
395,cerf,cerf
396,cerf-volant,lantcerf-vo
397,cerise,seceri
398,Certain,tainCer
399,ces,ces
400,cesser,serces
401,cet,cet
402,cette,tecet
403,ceux,ceux
404,chagrin,grincha
405,chaine,nechai
406,chaise,sechai
407,Chaise longue,gueChaise lon
408,chaises,seschai
409,chamailler,lerchamail
410,chambre,brecham
411,champ,champ
412,champagne ,gne champa
413,champignon,gnonchampi
414,chance,cechan
415,changeant,geantchan
416,changer,gerchan
417,chanson,sonchan
418,chanter,terchan
419,chantier,tierchan
420,chapeau,uchapea
421,charcuterie,riecharcute
422,chariot,riotcha
423,chasser,serchas
424,chasseur,seurchas
425,chat,chat
426,chataigne,gnechatai
427,chateau,uchatea
428,chatiment,mentchati
429,chaud,chaud
430,chauffer,ferchauf
431,Chauffeur,feurChauf
432,chaussette,techausset
433,chausson,sonchaus
434,chaussure,rechaussu
435,Chef,Chef
436,chemin,minche
437,cheminee,neechemi
438,chemise,sechemi
439,chene,neche
440,chenille,lechenil
441,chercher,hercherc
442,cheval,valche
443,cheveu,veuche
444,cheville,lechevil
445,chevre,vreche
446,Chic,Chic
447,chien,chien
448,chiffon,fonchif
449,chocolat,latchoco
450,choisir,sirchoi
451,chose,secho
452,chou,chou
453,chouette,techouet
454,chute,techu
455,cigarette,tecigaret
456,cigogne,gnecigo
457,cil,cil
458,cimetiere,recimetie
459,cinema,macine
460,cinq,cinq
461,cirque,quecir
462,ciseaux,uxcisea
463,citron,tronci
464,citrouille,lecitrouil
465,classe,seclas
466,cle,cle
467,cle,cle
468,clementine,neclementi
469,Cliche,heClic
470,client,client
471,clientele,lecliente
472,clignoter,tercligno
473,clin d'oeil,ilclin d'oe
474,cloche,hecloc
475,clocher,hercloc
476,clos,clos
477,clou,clou
478,clown,clown
479,club,club
480,cochon,honcoc
481,cochon d'Inde,decochon d'In
482,cocotte,tecocot
483,coeur,urcoe
484,coffre,frecof
485,coffret,fretcof
486,coiffeur,feurcoif
487,coin,coin
488,Coin bricolage,geCoin bricola
489,Coin deguisements,mentsCoin deguise
490,Coin garage-train,trainCoin garage-
491,col,col
492,colis-route,tecolis-rou
493,collant,lantcol
494,colle,lecol
495,coller,lercol
496,collier,liercol
497,colline,necolli
498,cologne,gnecolo
499,colonel,nelcolo
500,coloriage,gecoloria
501,colorier,riercolo
502,combat,batcom
503,comble,blecom
504,comme,mecom
505,"""Comme ci, comme ca""","ca""""Comme ci, comme "
506,commencer,cercommen
507,comment,mentcom
508,comparer,rercompa
509,complaisance,cecomplaisan
510,complex,plexcom
511,complique,quecompli
512,compte,tecomp
513,compter,tercomp
514,conac,nacco
515,conception,tionconcep
516,concernant,nantconcer
517,concerne,neconcer
518,Concierge,geConcier
519,concombre,breconcom
520,concourir,rirconcou
521,conduire,recondui
522,conference,ceconferen
523,confiance,ceconfian
524,confirmer,merconfir
525,confiture,reconfitu
526,confortable,bleconforta
527,connaitre,treconnai
528,consacre,creconsa
529,conseil,seilcon
530,conseiller,lerconseil
531,consoler,lerconso
532,consomme,meconsom
533,construire,reconstrui
534,contact,tactcon
535,content,tentcon
536,continuer,nuerconti
537,contrainte,tecontrain
538,contraire,recontrai
539,contre,trecon
540,contretemps,tempscontre
541,controle,lecontro
542,controverse,secontrover
543,cool,cool
544,copain,painco
545,copier,pierco
546,coq,coq
547,coquelicot,cotcoqueli
548,coquet,quetco
549,coquetier,tiercoque
550,coquillage,gecoquilla
551,coquille,lecoquil
552,coquin,quinco
553,corbeau,ucorbea
554,corbeille,lecorbeil
555,corde,decor
556,Cordon bleu,bleuCordon 
557,Cornichon,honCornic
558,corps,corps
559,Costume,meCostu
560,cote,teco
561,cote,teco
562,cou,cou
563,couche,hecouc
564,coucher,hercouc
565,coude,decou
566,couette,tecouet
567,couleur,leurcou
568,couloir,loircou
569,coup,coup
570,Coup d'etat,tatCoup d'e
571,couper,percou
572,cour,cour
573,Courage,geCoura
574,courant,rantcou
575,Courgette,teCourget
576,courir,rircou
577,courir apres,prescourir a
578,couronne,necouron
579,courriel,rielcour
580,courrier,riercour
581,cours,cours
582,course,secour
583,court,court
584,cousin,sincou
585,cousine,necousi
586,coussin,sincous
587,couteau,ucoutea
588,couter,tercou
589,couter,tercou
590,Couture,reCoutu
591,couvercle,clecouver
592,couvert,vertcou
593,couverture,recouvertu
594,couvrir,vrircou
595,crabe,becra
596,craie,ecrai
597,craindre,drecrain
598,crapaud,paudcra
599,cravate,tecrava
600,crayon,oncray
601,creche,hecrec
602,credibilite,tecredibili
603,creer,creer
604,Creme de la creme,meCreme de la cre
605,crepes,pescre
606,creuser,sercreu
607,creux,creux
608,crever,vercre
609,crevette,tecrevet
610,cri,cri
611,crier,crier
612,crime,mecri
613,crise,secri
614,critere,recrite
615,Critique,queCriti
616,crochet,hetcroc
617,crocodile,lecrocodi
618,croire,recroi
619,Croissant,santCrois
620,croitre,trecroi
621,croix,croix
622,croute,tecrou
623,Crouton,tonCrou
624,Cruel,Cruel
625,cube,becu
626,cuillere,recuille
627,cuire,recui
628,cuisine,necuisi
629,cuisiner,nercuisi
630,cuisiniere,recuisinie
631,cuisse,secuis
632,cuit,cuit
633,Cul-de-sac,sacCul-de-
634,culotte,teculot
635,culturel,relcultu
636,curieux,uxcurie
637,cuvette,tecuvet
638,cygne,gnecy
639,d'abord,bord'a
640,d'abord,bord'a
641,d'autres,tres'au
642,dame,meda
643,danger,gerdan
644,dangereux,reuxdange
645,danse,sedan
646,danser,serdan
647,dauphin,hindaup
648,davantage,gedavanta
649,De rigueur,urDe rigue
650,debacle,cledeba
651,debat,batde
652,deborder,derdebor
653,debut,butde
654,decence,cedecen
655,dechirer,rerdechi
656,decision,siondeci
657,declin,clinde
658,decoller,lerdecol
659,Decollete,teDecolle
660,deconvenue,nuedeconve
661,Decor,corDe
662,decorer,rerdeco
663,decoupage,gedecoupa
664,decouper,perdecou
665,decouvrir,vrirdecou
666,dedain,dainde
667,dedans,dansde
668,defaut,fautde
669,defendre,dredefen
670,defiance,cedefian
671,deficit,citdefi
672,defiler,lerdefi
673,degager,gerdega
674,degat,gatde
675,degre,grede
676,deguisement,mentdeguise
677,dehors,horsde
678,deja,jade
679,Deja vu,vuDeja 
680,delicieux,uxdelicie
681,deliquescence,cedeliquescen
682,demain,mainde
683,demande,deman
684,demander,derdeman
685,demarrer,rerdemar
686,demenagement,mentdemenage
687,demenager,gerdemena
688,demi,mide
689,demographie,hiedemograp
690,demolir,lirdemo
691,dent,dent
692,dentifrice,cedentifri
693,depart,partde
694,depasser,serdepas
695,deplorable,bledeplora
696,depuis,puisde
697,deranger,gerderan
698,dernier,nierder
699,derriere,rederrie
700,desagrement,mentdesagre
701,desarroi,roidesar
702,desaveu,veudesa
703,descendre,dredescen
704,desespoir,poirdeses
705,desillusion,siondesillu
706,desobeir,beirdeso
707,desolation,tiondesola
708,desordre,dredesor
709,dessert,sertdes
710,dessin,sindes
711,dessiner,nerdessi
712,destination,tiondestina
713,detresse,sedetres
714,detruire,redetrui
715,deux,deux
716,deuxieme,medeuxie
717,devant,vantde
718,developper,perdevelop
719,devenir,nirdeve
720,devoir,voirde
721,different,rentdiffe
722,differer,rerdiffe
723,difficile,lediffici
724,diffuser,serdiffu
725,digerer,rerdige
726,dimanche,hedimanc
727,dindon,dondin
728,Diner,nerDi
729,diner,nerdi
730,Dinette,teDinet
731,dinette,tedinet
732,dinosaure,redinosau
733,dire,redi
734,directeur,teurdirec
735,directrice,cedirectri
736,diriger,gerdiri
737,discret,cretdis
738,discriminer,nerdiscrimi
739,discuter,terdiscu
740,disparaitre,tredisparai
741,disponible,bledisponi
742,disposition,tiondisposi
743,dix,dix
744,docteur,teurdoc
745,doigts,doigts
746,dollar,lardol
747,domino,nodomi
748,dommage,gedomma
749,donner,nerdon
750,dont,dont
751,dormir,mirdor
752,dos,dos
753,dossier,sierdos
754,doucement,mentdouce
755,douche,hedouc
756,doucher,herdouc
757,douillet,letdouil
758,douloureuse,sedouloureu
759,douloureux,reuxdoulou
760,doux,doux
761,douze,zedou
762,drap,drap
763,drapeau,udrapea
764,droit,droit
765,droite,tedroi
766,drole,ledro
767,dur,dur
768,durcir,cirdur
769,duree,reedu
770,durer,rerdu
771,eau,uea
772,Eau de toilette,teEau de toilet
773,ecarter,terecar
774,echanger,gerechan
775,echarpe,peechar
776,echasse,seechas
777,echasses,sesechas
778,echec,hecec
779,echelle,leechel
780,eclabousser,sereclabous
781,eclair,claire
782,eclairer,rereclai
783,eclater,terecla
784,ecole,leeco
785,ecorce,ceecor
786,ecouter,terecou
787,ecraser,serecra
788,ecrire,reecri
789,ecriture,reecritu
790,ecureuil,ilecureu
791,effacer,cereffa
792,effort,fortef
793,effraye,eeffray
794,effroi,froief
795,egal,gale
796,eglise,seegli
797,elastique,queelasti
798,elephant,hantelep
799,eleve,veele
800,elever,verele
801,elle,leel
802,embarquement,mentembarque
803,embarras,rasembar
804,embarrassant,santembarras
805,embouteillage,geembouteilla
806,emission,sionemis
