,0,1
807,emmenagement,mentemmenage
808,emmener,neremme
809,empecher,herempec
810,emporter,terempor
811,enceinte,teencein
812,encore,reenco
813,endive,veendi
814,endroit,droiten
815,enerve,veener
816,enfant,fanten
817,enfermer,merenfer
818,enfiler,lerenfi
819,enfoncer,cerenfon
820,engin,ginen
821,enigme,gmeeni
822,enlever,verenle
823,ennemi,mienne
824,enorme,meenor
825,ensemble,bleensem
826,entendre,dreenten
827,enterrer,rerenter
828,entier,tieren
829,entonnoir,noirenton
830,entourer,rerentou
831,entre,treen
832,entree,treeen
833,Entrepreneur,neurEntrepre
834,entreprise,seentrepri
835,entrer,treren
836,enveloppe,peenvelop
837,envie,vieen
838,envisager,gerenvisa
839,envoyer,erenvoy
840,epais,paise
841,epaule,leepau
842,epee,peee
843,epingle,gleepin
844,epiphenomene,neepiphenome
845,eplore,reeplo
846,eplucher,herepluc
847,epluchure,reepluchu
848,eponge,geepon
849,epoque,queepo
850,epoux,pouxe
851,epreuve,veepreu
852,equipe,peequi
853,erreur,reurer
854,escabeau,uescabea
855,escalader,derescala
856,escalier,lieresca
857,escargot,gotescar
858,espece,ceespe
859,espoir,poires
860,esprit,prites
861,essayer,eressay
862,essence,ceessen
863,essuyer,eressuy
864,etagere,reetage
865,etaler,lereta
866,etang,tange
867,ete,tee
868,eteindre,dreetein
869,eternuer,nuereter
870,etiquette,teetiquet
871,etoile,leetoi
872,etrange,geetran
873,etranger,geretran
874,etroit,troite
875,etude,deetu
876,etudiante,teetudian
877,etudier,dieretu
878,euro,roeu
879,eux,eux
880,evier,viere
881,eviter,terevi
882,exact,xacte
883,exactement,mentexacte
884,exaction,tionexac
885,excellent,lentexcel
886,exceptionnellement,mentexceptionnelle
887,excuser,serexcu
888,Excusez-moi,moiExcusez-
889,exemplaire,reexemplai
890,exemple,pleexem
891,exigeant,geantexi
892,exigence,ceexigen
893,exister,terexis
894,expliquer,querexpli
895,extension,sionexten
896,exterieur,urexterie
897,extraordinaire,reextraordinai
898,fabriquer,querfabri
899,Facade,deFaca
900,face,cefa
901,facile,lefaci
902,facon,confa
903,facteur,teurfac
904,faim,faim
905,faire,refai
906,faire beau,ufaire bea
907,faire boire,refaire boi
908,falloir,loirfal
909,familiarite,tefamiliari
910,famille,lefamil
911,farce,cefar
912,farine,nefari
913,fatigue,guefati
914,fatiguer,guerfati
915,faute,tefau
916,fauteuil,ilfauteu
917,faux,faux
918,Faux pas,pasFaux 
919,favorable,blefavora
920,fee,fee
921,Femme fatale,leFemme fata
922,fenetre,trefene
923,fer a repasser,serfer a repas
924,ferme,mefer
925,fermer,merfer
926,fermier,mierfer
927,fesse,sefes
928,feu,feu
929,feuille,lefeuil
930,feutre,trefeu
931,feve,vefe
932,Fiance,ceFian
933,ficelle,leficel
934,ficher,herfic
935,fier,fier
936,figure,refigu
937,fil,fil
938,file,lefi
939,filer,lerfi
940,filet,letfi
941,fille,lefil
942,film,film
943,Film noir,noirFilm 
944,fils,fils
945,fin,fin
946,finalement,mentfinale
947,finir,nirfi
948,flamme,meflam
949,flaque,quefla
950,fleau,uflea
951,fleche,heflec
952,fleur,fleur
953,fleuriste,tefleuris
954,flic,flic
955,flocon,conflo
956,flotter,terflot
957,foin,foin
958,foire,refoi
959,fois,fois
960,fonce,cefon
961,fonction,tionfonc
962,fonctionner,nerfonction
963,fond,fond
964,fontaine,nefontai
965,force,cefor
966,Force majeure,reForce majeu
967,foret,retfo
968,formage,geforma
969,formation,tionforma
970,forme,mefor
971,formulaire,reformulai
972,fort,fort
973,fou,fou
974,fouet,etfou
975,fouiller,lerfouil
976,four,four
977,fourchette,tefourchet
978,fourmi,mifour
979,fourniture,refournitu
980,fraise,sefrai
981,framboise,seframboi
982,frange,gefran
983,frapper,perfrap
984,fraternel,nelfrater
985,frein,frein
986,frequemment,mentfrequem
987,frere,refre
988,frite,tefri
989,froid,froid
990,fromage,gefroma
991,front,front
992,fruit,fruit
993,frustrant,trantfrus
994,fumee,meefu
995,fumer,merfu
996,funebre,brefune
997,fusee,seefu
998,fusil,silfu
999,gagner,gnerga
1000,galette,tegalet
1001,galoper,pergalo
1002,gamin,minga
1003,gant,gant
1004,garage,gegara
1005,garcon,congar
1006,garcon,congar
1007,garcon,congar
1008,garde,degar
1009,garder,dergar
1010,gardien,diengar
1011,gare,rega
1012,gars,gars
1013,gateau,ugatea
1014,Gateaux,uxGatea
1015,gauche,hegauc
1016,geant,geant
1017,gele,lege
1018,geler,lerge
1019,gener,nerge
1020,general,ralgene
1021,genou,nouge
1022,Genre,reGen
1023,gens,gens
1024,gentil,tilgen
1025,girafe,fegira
1026,glace,cegla
1027,glacon,congla
1028,glisser,serglis
1029,gobelet,letgobe
1030,gomme,megom
1031,gonfler,flergon
1032,gorge,gegor
1033,gosse,segos
1034,gourde,degour
1035,gourmand,mandgour
1036,gourmander,dergourman
1037,gourmandise,segourmandi
1038,gourmet,metgour
1039,gout,gout
1040,gouter,tergou
1041,goutte,tegout
1042,gouttes,tesgout
1043,gouvernement,mentgouverne
1044,grain,grain
1045,graine,negrai
1046,graines,nesgrai
1047,grand,grand
1048,grand-mere,regrand-me
1049,grand-mere,regrand-me
1050,grand-parent,rentgrand-pa
1051,grand-pere,regrand-pe
1052,grand-pere,regrand-pe
1053,grande,degran
1054,grandir,dirgran
1055,gratter,tergrat
1056,gratuit,tuitgra
1057,Grave,veGra
1058,grenouille,legrenouil
1059,griffe,fegrif
1060,griffer,fergrif
1061,grignoter,tergrigno
1062,griller,lergril
1063,grimper,pergrim
1064,gris,gris
1065,gronder,dergron
1066,gros,gros
1067,grosse,segros
1068,grotte,tegrot
1069,groupe,pegrou
1070,groupe,pegrou
1071,grue,grue
1072,guere,regue
1073,guerir,rirgue
1074,guerrier,rierguer
1075,guetter,terguet
1076,guirlande,deguirlan
1077,gymnastique,quegymnasti
1078,habit,bitha
1079,habiter,terhabi
1080,habitude,dehabitu
1081,hamster,terhams
1082,hanche,hehanc
1083,handicape,pehandica
1084,haricot,cothari
1085,hausse,sehaus
1086,haut,haut
1087,Haute couture,reHaute coutu
1088,he,he
1089,hein,hein
1090,helicoptere,rehelicopte
1091,herbe,beher
1092,heros,roshe
1093,hesiter,terhesi
1094,heure,reheu
1095,heure des mamans,mansheure des ma
1096,heureux,reuxheu
1097,hibou,bouhi
1098,hier,hier
1099,hippopotame,mehippota
1100,hirondelle,lehirondel
1101,histoire,rehistoi
1102,hiver,verhi
1103,homme,mehom
1104,honneur,neurhon
1105,honte,tehon
1106,hopital,talhopi
1107,hopital,talhopi
1108,horaire,rehorai
1109,horloge,gehorlo
1110,horrible,blehorri
1111,hors,hors
1112,Hors d'oeuvre,vreHors d'oeu
1113,hote,teho
1114,hotel,telho
1115,hotel,telho
1116,hotesse,sehotes
1117,huile,lehui
1118,huit,huit
1119,huite,tehui
1120,humain,mainhu
1121,humeur,meurhu
1122,humide,dehumi
1123,hurler,lerhur
1124,hydrater,terhydra
1125,ici,cii
1126,idee,deei
1127,identite,teidenti
1128,idiot,dioti
1129,ignorer,rerigno
1130,il,il
1131,ile,lei
1132,ils,ils
1133,image,geima
1134,imaginer,nerimagi
1135,imiter,terimi
1136,immature,reimmatu
1137,immense,seimmen
1138,immeuble,bleimmeu
1139,immobile,leimmobi
1140,Impasse,seImpas
1141,important,tantimpor
1142,importer,terimpor
1143,impossible,bleimpossi
1144,impot,potim
1145,impraticable,bleimpratica
1146,inaccessible,bleinaccessi
1147,incendie,dieincen
1148,incongruite,teincongrui
1149,inconvenient,nientinconve
1150,incroyable,bleincroya
1151,indecence,ceindecen
1152,indetermine,neindetermi
1153,infirmier,mierinfir
1154,infirmiere,reinfirmie
1155,information,tioninforma
1156,initiative,veinitiati
1157,injure,reinju
1158,inonder,derinon
1159,inoxydable,bleinoxyda
1160,inquieter,terinquie
1161,inscription,tioninscrip
1162,inscrire,reinscri
1163,inseparable,bleinsepara
1164,inspecteur,teurinspec
1165,instable,bleinsta
1166,installer,lerinstal
1167,instant,tantins
1168,interdiction,tioninterdic
1169,interdire,reinterdi
1170,interessant,santinteres
1171,interessant,santinteres
1172,interesse,seinteres
1173,interesser,serinteres
1174,interet,retinte
1175,interieur,urinterie
1176,interieur,urinterie
1177,interpreter,terinterpre
1178,intime,meinti
1179,intimite,teintimi
1180,inutile,leinuti
1181,invitation,tioninvita
1182,invite,teinvi
1183,inviter,terinvi
1184,jaloux,louxja
1185,jamais,maisja
1186,jambe,bejam
1187,jambes,besjam
1188,jardiner,nerjardi
1189,jaune,nejau
1190,Je ne sais quoi,iJe ne sais quo
1191,jean,jean
1192,jeter,terje
1193,jeu,jeu
1194,jeudi,dijeu
1195,jeune,nejeu
1196,jeux,jeux
1197,joie,ejoi
1198,Joie de vivre,vreJoie de vi
1199,joli,lijo
1200,jongler,glerjon
1201,jonquille,lejonquil
1202,joue,ejou
1203,jouer,erjou
1204,jouet,etjou
1205,jour,jour
1206,journal,naljour
1207,journaux,nauxjour
1208,journee,neejour
1209,journee,neejour
1210,joyeux,uxjoye
1211,juge,geju
1212,jumeau,ujumea
1213,jupe,peju
1214,jus,jus
1215,kangourou,roukangou
1216,kiwi,wiki
1217,l',l'
1218,l'age,ge'a
1219,l'air / un air,ir'air / un a
1220,l'amour,mour'a
1221,l'an,l'an
1222,L'animal domestique,que'animal domesti
1223,l'annee,nee'an
1224,l'argent,gent'ar
1225,l'art,l'art
1226,l'attention,tion'atten
1227,l'avance,ce'avan
1228,l'avenir,nir'ave
1229,l'endroit,droit'en
1230,l'envers,vers'en
1231,l'etat,tat'e
1232,L'heure,re'heu
1233,l'impression,sion'impres
1234,lac,lac
1235,lacer,cerla
1236,lacet,cetla
1237,lacher,herlac
1238,laine,nelai
1239,laisse,selais
1240,laisser,serlais
1241,Laissez-faire,reLaissez-fai
1242,lait,lait
1243,lampe,pelam
1244,lancer,cerlan
1245,langue,guelan
1246,lapin,pinla
1247,large,gelar
1248,larme,melar
1249,lavabo,bolava
1250,lavage,gelava
1251,lave-linge,gelave-lin
1252,laver,verla
1253,le calendrier,drierle calen
1254,Le carnaval,valLe carna
1255,Le jardin,dinLe jar
1256,Le temps,tempsLe 
1257,lecher,herlec
1258,lecture,relectu
1259,leger,gerle
1260,legume,melegu
1261,lent,lent
1262,les,les
1263,Les animaux,mauxLes ani
1264,Les autres - complet,pletLes autres - com
1265,Les sorties,tiesLes sor
1266,lessive,velessi
1267,lettre,trelet
1268,lever,verle
1269,levres,vresle
1270,lezard,zardle
1271,liaison,sonliai
1272,lieu,ulie
1273,lieutenant,nantlieute
1274,ligne,gneli
1275,linge,gelin
1276,Lingerie,rieLinge
1277,lion,lion
1278,liquide,deliqui
1279,lire,reli
1280,lisse,selis
1281,liste,telis
1282,lit,lit
1283,litre,treli
1284,livre,vreli
1285,loi,loi
1286,long,long
1287,louche,helouc
1288,loup,loup
1289,loupe,pelou
1290,lourd,lourd
1291,luge,gelu
1292,lugubre,brelugu
1293,lumiere,relumie
1294,lumiere,relumie
1295,lundi,dilun
1296,lune,nelu
1297,lunette,telunet
1298,lunettes,teslunet
1299,lutin,tinlu
1300,lutter,terlut
1301,lycee,ceely
1302,ma,ma
1303,machine,nemachi
1304,madame,memada
1305,magasin,sinmaga
1306,magicien,cienmagi
1307,magie,giema
1308,maigre,gremai
1309,maillot,lotmail
1310,mains,mains
1311,maintenant,nantmainte
1312,maison,sonmai
1313,maitre,tremai
1314,Maitre d'hotel,telMaitre d'ho
1315,maitresse,semaitres
1316,mal,mal
1317,malade,demala
1318,maladie,diemala
1319,maladroit,droitmala
1320,malaise,semalai
1321,malentendu,dumalenten
1322,malgre,gremal
1323,maman,manma
1324,manche,hemanc
1325,manege,gemane
1326,manger,german
1327,maniere,remanie
1328,maniere,remanie
1329,manquer,querman
1330,manteau,umantea
1331,maquillage,gemaquilla
1332,maquiller,lermaquil
1333,marchand,handmarc
1334,marche,hemarc
1335,marche,hemarc
1336,marcher,hermarc
1337,marcher a quatre pattes,tesmarcher a quatre pat
1338,marcher sur,surmarcher 
1339,mardi,dimar
1340,mari,rima
1341,mariage,gemaria
1342,marie,riema
1343,marin,rinma
1344,marionnette,temarionnet
1345,marron,ronmar
1346,marteau,umartea
1347,masque,quemas
1348,match,match
1349,matelas,lasmate
1350,maternelle,lematernel
1351,matin,tinma
1352,mauvais,vaismau
1353,me,me
1354,mec,mec
1355,mechant,hantmec
1356,medecin,cinmede
1357,medecin,cinmede
1358,medicament,mentmedica
1359,mefait,faitme
1360,mefiance,cemefian
1361,meilleur,leurmeil
1362,melancolique,quemelancoli
1363,melanger,germelan
1364,melon,lonme
1365,meme,me
1366,menage,gemena
1367,Menage a trois,troisMenage a 
1368,menagement,mentmenage
1369,menager,germena
1370,mener,nerme
1371,mensonge,gemenson
1372,mentir,tirmen
1373,menton,tonmen
1374,Menu,nuMe
1375,mer,mer
1376,mercredi,dimercre
1377,mere,reme
1378,message,gemessa
1379,mesure,remesu
1380,mesurer,rermesu
1381,metal,talme
1382,meteo,teome
1383,metre,treme
1384,metro,trome
1385,mettre,tremet
1386,mettre du temps,tempsmettre du 
1387,meuble,blemeu
1388,midi,dimi
1389,mie,mie
1390,mieux,uxmie
1391,mignon,gnonmi
1392,mignonne,nemignon
1393,milieu,umilie
1394,mille,lemil
1395,million,lionmil
1396,mince,cemin
1397,mine,nemi
1398,ministre,treminis
1399,minuit,nuitmi
1400,minute,teminu
1401,Mirage,geMira
1402,mission,sionmis
1403,mixer,xermi
1404,mixte,temix
1405,mode,demo
1406,moineau,umoinea
1407,moins,moins
1408,mois,mois
1409,moitie,tiemoi
1410,moitie,tiemoi
1411,moment,mentmo
1412,momentane,nemomenta
1413,monde,demon
1414,monnaie,emonnai
1415,monsieur,urmonsie
1416,monstre,tremons
1417,montagne,gnemonta
1418,montant,tantmon
1419,monter,termon
1420,montre,tremon
1421,montrer,trermon
1422,monument,mentmonu
1423,morceau,umorcea
1424,mordre,dremor
1425,morose,semoro
1426,mort,mort
1427,mot,mot
1428,moteur,teurmo
1429,moto,tomo
1430,mouchoir,hoirmouc
1431,mouette,temouet
1432,moufle,flemou
1433,mouille,lemouil
1434,mouiller,lermouil
1435,moule,lemou
1436,moulin,linmou
1437,mourir,rirmou
1438,mousse,semous
1439,moustache,hemoustac
1440,moustique,quemousti
1441,moyen,enmoy
1442,muet,muet
1443,muette,temuet
1444,muguet,guetmu
1445,multicolore,remulticolo
1446,municipal,palmunici
1447,municipaux,pauxmunici
1448,mur,mur
1449,mur d'escalade,demur d'escala
1450,mure,remu
1451,muscle,clemus
1452,muscler,clermus
1453,musee,seemu
1454,muton,tonmu
1455,nage,gena
1456,nager,gerna
1457,nain,nain
1458,naitre,trenai
1459,nappe,penap
1460,natation,tionnata
1461,navet,vetna
1462,navette,tenavet
1463,navire,renavi
1464,navrant,vrantna
1465,ne,ne
1466,ne pas oublier,blierne pas ou
1467,neige,genei
1468,neiger,gernei
1469,nettement,mentnette
1470,nettoyer,ernettoy
1471,neuf,neuf
1472,nez,nez
1473,nid,nid
1474,Noel,Noel
1475,noeud,udnoe
1476,noir,noir
1477,noisette,tenoiset
1478,noix,noix
1479,Nom de plume,meNom de plu
1480,note,teno
1481,nourrir,rirnour
1482,nourriture,renourritu
1483,nouveau,unouvea
1484,Nouveau riche,heNouveau ric
1485,noyau,unoya
1486,nu,nu
1487,nuage,genua
1488,nuageux,geuxnua
1489,nuit,nuit
1490,numero,ronume
1491,numero,ronume
1492,obeir,beiro
1493,objet,jetob
1494,obligatoire,reobligatoi
1495,obliger,gerobli
1496,observer,verobser
1497,obstacle,cleobsta
1498,occupe,peoccu
1499,odeur,deuro
1500,oeil,iloe
1501,oeil,iloe
1502,oeuf,ufoe
1503,offrir,frirof
1504,ogre,greo
1505,oignon,gnonoi
1506,ombre,breom
1507,Omelette,teOmelet
1508,ongle,gleon
1509,onze,zeon
1510,or,or
1511,orage,geora
1512,orange,georan
1513,ordonnance,ceordonnan
1514,ordre,dreor
1515,oreille,leoreil
1516,oreiller,leroreil
1517,organiser,serorgani
1518,original,nalorigi
1519,os,os
1520,oublier,blierou
1521,ouragan,ganoura
1522,ours,ours
1523,outil,tilou
1524,ouvert,vertou
1525,ouvrier,vrierou
1526,ouvrir,vrirou
1527,ouvrir un livre,vreouvrir un li
1528,pache,hepac
1529,page,gepa
1530,paille,lepail
1531,pain,pain
1532,paire,repai
1533,paix,paix
1534,palais,laispa
1535,pale,lepa
1536,pamplemousse,sepamplemous
1537,panda,dapan
1538,panier,nierpa
1539,panne,nepan
1540,panneau,upannea
1541,pansement,mentpanse
1542,pantalon,lonpanta
1543,panthere,repanthe
1544,papa,pa
1545,papier,pierpa
1546,Papier mache,hePapier mac
1547,papillon,lonpapil
1548,paquerette,tepaqueret
1549,paquet,quetpa
1550,Par excellence,cePar excellen
1551,parallelement,mentparalle
1552,parapluie,eparaplui
1553,parasol,solpara
1554,parc,parc
1555,parcours,courspar
1556,pardon,donpar
1557,pareil,reilpa
1558,parent,rentpa
1559,parfois,foispar
1560,parfum,fumpar
1561,parking,kingpar
1562,parler,lerpar
1563,parole,leparo
1564,part,part
1565,partager,gerparta
1566,particulier,lierparticu
1567,particulierement,mentparticuliere
1568,partie,tiepar
1569,partir,tirpar
1570,pas,pas
1571,passage,gepassa
1572,passer,serpas
1573,passerelle,lepasserel
1574,patauger,gerpatau
1575,pate,tepa
1576,pate a modeler,lerpate a mode
1577,pates,tespa
1578,patient,tientpa
1579,patisserie,riepatisse
1580,patron,tronpa
1581,patte,tepat
1582,pauvrete,tepauvre
1583,pays,pays
1584,paysage,gepaysa
1585,peau,upea
1586,peche,hepec
1587,pecheur,heurpec
1588,pedagogique,quepedagogi
1589,pedale,lepeda
1590,pedaler,lerpeda
1591,peigne,gnepei
1592,peindre,drepein
1593,peinture,repeintu
1594,pelle,lepel
1595,peluche,hepeluc
1596,pendule,lependu
1597,penible,blepeni
1598,penser,serpen
1599,pente,tepen
1600,percer,cerper
1601,perdre,dreper
1602,perdu,duper
1603,pere,repe
1604,peripetie,tieperipe
